NID-440839,ACC-117217,34001
NID-688674,ACC-934887,44311
NID-720616,ACC-117217,24377
NID-673507,ACC-708702,34039
NID-738255,ACC-148444,17078
NID-438088,ACC-858211,49760
NID-426257,ACC-258488,30185
NID-933761,ACC-398625,18018
NID-857639,ACC-615902,36271
NID-476646,ACC-634501,17299
NID-230981,ACC-634501,16078
NID-876314,ACC-521567,22111
NID-579641,ACC-996977,45443
NID-462380,ACC-888145,13559
NID-347235,ACC-892360,10083
NID-462541,ACC-371775,26812
NID-501484,ACC-971692,27378
NID-976253,ACC-888145,33870
NID-519945,ACC-862341,39907
NID-806128,ACC-734713,22006
NID-397461,ACC-708702,19775
NID-297296,ACC-958048,49083
NID-198157,ACC-971692,14633
NID-137315,ACC-464731,18051
NID-158104,ACC-213166,12325
NID-876349,ACC-535855,30259
NID-383838,ACC-103037,38500
NID-825645,ACC-101910,17809
NID-391380,ACC-960503,17621
NID-868951,ACC-703755,40556
NID-217950,ACC-913702,39177
NID-115136,ACC-471424,17591
NID-912645,ACC-535855,40725
NID-975966,ACC-213166,21422
NID-329537,ACC-388707,45487
NID-578771,ACC-892360,20617
NID-129169,ACC-934887,28609
NID-902544,ACC-398961,29847
NID-596065,ACC-180414,30467
NID-217221,ACC-148444,35338
NID-742032,ACC-387110,45824
NID-592268,ACC-213166,39824
NID-387321,ACC-387110,48431
NID-183525,ACC-204557,23136
NID-728839,ACC-821406,19537
NID-381669,ACC-811500,35359
NID-664587,ACC-708702,11946
NID-353026,ACC-191635,33406
NID-823344,ACC-117217,15763
NID-251599,ACC-913702,43535
NID-876312,ACC-521567,22111